=== Mahjong Replay [Episode 6050] (Retrain) ===
Time: 20251214-172901 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '1索', '2索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '1索', '2索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '2索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '2索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['1万', '2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '2索', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
👉 A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '2索', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '中', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3筒', '3筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3筒', '3筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '6万', '7万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3筒', '3筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['2万', '2万', '3万', '6万', '6万', '7万', '3筒', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '3筒', '3筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 东 ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '东', '北'] | Melds: [('PON', '3筒')]
   A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '发'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '6筒', '8筒', '4索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '5索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '1索', '3索', '3索', '6索', '9索', '北'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '2万', '3万', '6万', '6万', '7万', '7筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
