=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251213-172635 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
👉 A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '中', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '4索', '8索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '2索', '4索', '8索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '7万', '7万', '8万', '8万', '1索', '3索', '4索', '5索', '7索', '9索', '中', '中'] | Melds: []
   A1: ['7万', '9万', '2筒', '6筒', '7筒', '1索', '7索', '7索', '7索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '5万', '6万', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '西', '白'] | Melds: []
