=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-152829 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '9筒', '7索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '9索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '9筒', '7索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '9筒', '7索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '9筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '1筒', '9筒', '1索', '3索', '4索', '6索', '东', '西', '北', '白'] | Melds: []
   A1: ['3筒', '4筒', '5筒', '9筒', '1索', '1索', '3索', '7索', '南', '北', '发', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '6筒', '6筒', '7筒', '7筒', '7索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '6万', '5筒', '6筒', '8筒', '8筒', '5索', '6索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

