=== Mahjong Replay [Episode 2850] (Retrain) ===
Time: 20251213-155910 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '7索', '东', '南', '中', '发'] | Melds: []
   A2: ['5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
   A2: ['4万', '5万', '7万', '6筒', '8筒', '9筒', '1索', '2索', '6索', '9索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '8万', '9万', '4筒', '1索', '2索', '5索', '7索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '9万', '2筒', '7筒', '8筒', '1索', '东', '西', '北', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '6万', '2筒', '6筒', '6筒', '3索', '3索', '东', '南', '中', '发'] | Melds: []
