=== Mahjong Replay [Episode 5994] (Retrain) ===
Time: 20251213-172941 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4筒', '5筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '8筒', '4索', '9索', '北', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6万', '8万', '8万', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
   A1: ['4筒', '5筒', '9筒', '1索', '2索', '3索', '4索', '5索', '7索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '8筒', '4索', '9索', '北', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '8万', '7筒', '8筒', '8筒', '4索', '6索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['4筒', '5筒', '9筒', '1索', '2索', '3索', '4索', '5索', '5索', '7索', '南', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['2万', '2万', '3万', '4万', '6万', '4筒', '6筒', '8筒', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['6万', '7万', '1筒', '3筒', '4筒', '8筒', '4索', '9索', '北', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
