=== Mahjong Replay [Episode 1096] (Retrain) ===
Time: 20251214-111202 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西', '白'] | Melds: []
   A1: ['1万', '1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '4万', '7万', '7万', '8万', '7筒', '8筒', '7索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '2筒', '3筒', '5筒', '2索', '6索', '8索', '东', '北', '白'] | Melds: []
   A3: ['3万', '4万', '9万', '9万', '1筒', '7筒', '8筒', '1索', '2索', '4索', '6索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9万', '9万', '1筒', '7筒', '1索', '2索', '2索', '5索', '7索', '东', '西'] | Melds: []
