=== Mahjong Replay [Episode 10461] (Retrain) ===
Time: 20251212-170926 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '7筒', '8筒', '9筒', '5索', '9索', '东', '东', '北', '北'] | Melds: []
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '7索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '7筒', '8筒', '9筒', '5索', '9索', '东', '东', '北', '北'] | Melds: []
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '7筒', '8筒', '9筒', '5索', '9索', '东', '东', '北', '北'] | Melds: []
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '8筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '7筒', '8筒', '9筒', '5索', '9索', '东', '东', '北', '北'] | Melds: []
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
👉 A2: ['4万', '9万', '9万', '3筒', '7筒', '8筒', '9筒', '5索', '9索', '东', '东', '北', '北'] | Melds: []
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
👉 A2: ['4万', '9万', '9万', '3筒', '8筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['3万', '5万', '8万', '4筒', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '3万', '8万', '2筒', '3筒', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '2索', '2索', '3索', '8索'] | Melds: []
   A2: ['4万', '9万', '9万', '3筒', '5索', '9索', '东', '东', '北', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['3万', '5万', '8万', '4筒', '9筒', '3索', '6索', '南', '发', '发', '白', '[花赖x2]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '8万', '3索', '5索', '6索', '9索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]
