=== Mahjong Replay [Episode 9250] (Retrain) ===
Time: 20251213-165553 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '东', '中'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '5索', '东', '中'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东', '中'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东', '中'] | Melds: []
   A2: ['1万', '4万', '4筒', '7筒', '7筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['1万', '4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['1万', '4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '9索', '南'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
👉 A1: ['3万', '4万', '5万', '9万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
   A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
👉 A2: ['4万', '4筒', '7筒', '7筒', '8筒', '9筒', '3索', '南', '南', '西', '西', '西', '发', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '9筒', '4索', '5索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '6筒', '7筒', '8筒', '4索', '5索', '5索', '6索', '6索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '6筒', '8筒', '1索', '1索', '2索', '2索', '2索', '5索', '东'] | Melds: []
