=== Mahjong Replay [Episode 850] ===
Time: 20251211-154726 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
👉 A3: ['2万', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '9万', '9万', '9万', '5筒', '5筒', '8筒', '8筒', '9筒', '4索', '4索', '7索', '中'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发'] | Melds: []
   A2: ['1万', '2万', '2筒', '5筒', '4索', '6索', '8索', '9索', '9索', '东', '西', '西', '发'] | Melds: []
   A3: ['2万', '3筒', '6筒', '7筒', '1索', '4索', '5索', '9索', '中', '发'] | Melds: [('PON', '白')]

--- Step 005 | Agent 0 performs: Discard 5筒 ---
