=== Mahjong Replay [Episode 5150] ===
Time: 20251212-113627 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '4索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4索 ---
👉 A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '4索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['2万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '4万', '9万', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '9筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '7万', '9万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '4万', '9万', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['2万', '3万', '3万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['2万', '3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1筒 ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
   A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '2筒', '3筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['7万', '9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
   A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
   A3: ['9万', '2筒', '7筒', '2索', '3索', '6索', '7索', '8索', '北', '发'] | Melds: [('CHI_L', '1筒')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '1索', '1索', '2索', '5索', '5索', '7索', '9索', '东', '中'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['3万', '3万', '5万', '5万', '6万', '6万', '4筒', '5筒', '3索', '6索', '南', '南', '中', '发'] | Melds: []
   A2: ['1万', '4万', '7万', '2筒', '4筒', '6筒', '6筒', '8筒', '5索', '6索', '西', '北', '发'] | Melds: []
