=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251213-160918 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '2筒', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '8筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '1万', '6万', '2筒', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
👉 A2: ['3万', '7万', '2筒', '3筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
   A2: ['3万', '7万', '2筒', '6筒', '1索', '2索', '5索', '8索', '8索', '东', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '6万', '7万', '1筒', '3筒', '4筒', '8筒', '5索', '6索', '8索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '8万', '2筒', '2筒', '4筒', '5筒', '7筒', '3索', '6索', '7索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '2筒', '4索', '4索', '6索', '9索', '9索', '东', '西', '北', '中', '发'] | Melds: []
