=== Mahjong Replay [Episode 3150] (Retrain) ===
Time: 20251214-111738 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '8筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '8筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
👉 A1: ['6万', '2筒', '8筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
👉 A1: ['6万', '2筒', '8筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '8万', '1筒', '2筒', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['5万', '8万', '2筒', '5筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '4万', '3筒', '4筒', '4筒', '6筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: []
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北', '中'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '3筒', '4筒', '7筒', '9筒', '8索', '东', '南', '北'] | Melds: [('CHI_M', '5筒')]
   A1: ['6万', '2筒', '1索', '2索', '3索', '3索', '4索', '4索', '5索', '9索', '西', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '7万', '8万', '1筒', '3筒', '2索', '4索', '7索', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '8万', '2筒', '3索', '7索', '9索', '9索', '东', '东', '发', '发'] | Melds: [('CHI_R', '3筒')]

