=== Mahjong Replay [Episode 11068] (Retrain) ===
Time: 20251213-162208 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '3筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: []
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['2万', '4万', '1筒', '2筒', '3筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: []
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: []
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: []
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '8万', '2筒', '4筒', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: []
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['5万', '6万', '7万', '4筒', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '8万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['5万', '6万', '7万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南', '白'] | Melds: [('CHI_R', '8万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '7索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '6筒', '9筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
   A3: ['5万', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['5万', '1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
👉 A3: ['5万', '1索', '2索', '2索', '3索', '4索', '4索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '8万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '7万', '8万', '9万', '3筒', '2索', '3索', '9索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '2索', '6索', '6索', '6索', '发'] | Melds: [('CHI_M', '3筒'), ('CHI_L', '2万')]
