=== Mahjong Replay [Episode 8700] (Retrain) ===
Time: 20251214-113722 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['1万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['1万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '9索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '3万', '6万', '3筒', '4筒', '5筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '6万', '4筒', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6筒', '9筒', '5索', '6索', '东', '发', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '8筒', '4索', '6索', '7索', '东', '东', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '3索', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '3筒', '5筒', '8筒', '1索', '2索', '5索', '7索', '9索', '南', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
