=== Mahjong Replay [Episode 1300] (Retrain) ===
Time: 20251213-155457 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '9索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '3索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '9索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '3索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
👉 A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['2万', '5万', '8万', '3筒', '6筒', '8筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '6索', '9索', '西', '中', '白'] | Melds: []
👉 A3: ['1万', '5万', '1筒', '1筒', '1筒', '2筒', '4筒', '9筒', '2索', '5索', '8索', '9索', '东', '西'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '6万', '9万', '9万', '3筒', '6筒', '1索', '西', '北', '发', '发', '发'] | Melds: []
   A1: ['3万', '8万', '4筒', '4筒', '5筒', '7筒', '7筒', '3索', '4索', '8索', '东', '南', '北'] | Melds: []
