=== Mahjong Replay [Episode 4600] (Retrain) ===
Time: 20251214-112139 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '9万', '5筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '北', '北', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '1筒', '1筒', '9筒', '1索', '4索', '5索', '7索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '9万', '5筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '北', '北', '北'] | Melds: []
   A1: ['4万', '6万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '1筒', '1筒', '9筒', '1索', '4索', '5索', '7索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '5筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '北', '北', '北'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '1筒', '1筒', '9筒', '1索', '4索', '5索', '7索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '9万', '5筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '北', '北', '北'] | Melds: []
👉 A1: ['4万', '6万', '6万', '9万', '2筒', '7筒', '8筒', '2索', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '3筒', '7筒', '8筒', '8筒', '2索', '3索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '5万', '7万', '8万', '1筒', '1筒', '9筒', '1索', '4索', '5索', '7索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '5筒', '6筒', '6筒', '2索', '5索', '6索', '7索', '南', '北', '北', '北'] | Melds: []
   A1: ['4万', '6万', '6万', '2筒', '7筒', '8筒', '2索', '3索', '5索', '9索', '9索', '东', '西'] | Melds: []
👉 A2: ['3万', '6万', '7万', '2筒', '3筒', '7筒', '7筒', '8筒', '8筒', '2索', '3索', '8索', '东', '白'] | Melds: []
