=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251214-111123 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '5筒', '9筒', '9筒', '2索', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['1万', '1筒', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '9索', '9索'] | Melds: []
   A3: ['2万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '5索', '5索', '东', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '5筒', '9筒', '9筒', '2索', '4索', '6索', '6索', '8索', '东'] | Melds: []
   A1: ['1万', '1筒', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '9索', '9索'] | Melds: []
   A3: ['2万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '5索', '5索', '东', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '9筒', '2索', '4索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['1万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '9索', '9索'] | Melds: []
   A3: ['2万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '5索', '5索', '东', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '9筒', '2索', '4索', '6索', '6索', '8索', '东'] | Melds: []
👉 A1: ['1万', '1筒', '1筒', '1筒', '5筒', '6筒', '6筒', '2索', '3索', '9索', '东', '南', '北', '中'] | Melds: []
   A2: ['2万', '7万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '2索', '3索', '6索', '9索', '9索'] | Melds: []
   A3: ['2万', '4筒', '6筒', '7筒', '8筒', '2索', '4索', '5索', '5索', '东', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '9筒', '2索', '4索', '6索', '6索', '8索', '东'] | Melds: []
