=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251213-152756 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '8筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '2筒', '8筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '7万', '9万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '9万', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '5万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
👉 A3: ['1万', '5万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2筒', '8筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '9索', '南', '北'] | Melds: []
   A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['8万', '8万', '1筒', '3筒', '9筒', '2索', '3索', '4索', '5索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '4万', '4万', '5万', '7万', '7筒', '9筒', '1索', '1索', '4索', '6索', '6索', '发', '[花赖x1]'] | Melds: []
   A3: ['1万', '5万', '6万', '9万', '3筒', '4筒', '5筒', '7索', '7索', '8索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '2索', '6索', '7索', '东', '东', '南', '西', '白', '白'] | Melds: [('CHI_L', '5万')]
