=== Mahjong Replay [Episode 3500] (Retrain) ===
Time: 20251213-172247 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '1筒', '1筒', '4筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
👉 A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
👉 A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
👉 A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
👉 A3: ['3万', '3万', '4万', '5万', '9万', '3筒', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: []
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '7索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
   A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '7索', '7索', '8索', '东'] | Melds: []
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['1万', '2万', '4万', '1筒', '1筒', '4筒', '5筒', '1索', '3索', '8索', '东'] | Melds: [('PON', '7索')]
   A2: ['7万', '5筒', '7筒', '8筒', '8筒', '9筒', '2索', '5索', '9索', '东', '东', '北', '白'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '9万', '7筒', '8筒', '1索', '3索', '5索', '西', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '7筒', '2索', '4索', '5索', '8索', '东'] | Melds: [('CHI_R', '3筒')]
