=== Mahjong Replay [Episode 9050] (Retrain) ===
Time: 20251213-165521 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '9万', '9万', '2筒', '3筒', '4筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '6万', '9万', '9万', '2筒', '3筒', '4筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '9万', '9万', '2筒', '3筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '9万', '9万', '2筒', '3筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '6万', '9万', '9万', '2筒', '3筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: []
   A1: ['3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
   A2: ['5万', '7万', '9万', '1索', '5索', '5索', '8索', '中', '中', '中', '白', '白', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '2筒', '5筒', '8筒', '9筒', '2索', '5索', '6索', '7索', '8索', '8索'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '6万', '2筒', '3筒', '9筒', '3索', '7索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['3筒', '3筒', '4筒', '7筒', '7筒', '9筒', '1索', '8索', '东', '东', '东', '南', '发'] | Melds: []
