=== Mahjong Replay [Episode 3100] (Retrain) ===
Time: 20251214-171517 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []
   A1: ['4万', '9万', '5筒', '5筒', '9筒', '1索', '2索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '8万', '9万', '6筒', '1索', '3索', '9索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '北', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南', '中'] | Melds: []
   A1: ['4万', '9万', '5筒', '5筒', '9筒', '1索', '2索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '8万', '9万', '6筒', '1索', '3索', '9索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '北', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南'] | Melds: []
👉 A1: ['4万', '9万', '4筒', '5筒', '5筒', '9筒', '1索', '2索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '8万', '9万', '6筒', '1索', '3索', '9索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '北', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南'] | Melds: []
👉 A1: ['4万', '9万', '4筒', '5筒', '5筒', '9筒', '1索', '2索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '8万', '9万', '6筒', '1索', '3索', '9索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '北', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南'] | Melds: []
   A1: ['4万', '4筒', '5筒', '5筒', '9筒', '1索', '2索', '2索', '6索', '7索', '西', '白', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '5万', '8万', '9万', '6筒', '1索', '3索', '9索', '南', '北', '发', '发'] | Melds: []
   A3: ['3万', '2筒', '4筒', '6筒', '7筒', '9筒', '1索', '4索', '6索', '8索', '北', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东', '南'] | Melds: []
