=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251213-161902 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '3筒', '3筒', '4筒', '7筒', '9筒', '9筒', '2索', '5索', '西', '西', '北'] | Melds: []
   A3: ['3万', '7万', '7万', '7万', '1筒', '5筒', '3索', '4索', '6索', '8索', '东', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '6万', '6万', '9万', '2筒', '2索', '7索', '9索', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['2万', '5万', '6万', '9万', '4筒', '5筒', '3索', '3索', '5索', '东', '发', '发', '发'] | Melds: []
