=== Mahjong Replay [Episode 3085] (Retrain) ===
Time: 20251214-111727 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 秋 -> ['春', '夏', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '4筒', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '中', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '7筒', '8筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '4筒', '8筒', '8筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
👉 A2: ['3万', '4万', '2筒', '4筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '3筒', '5筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '中', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
👉 A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '9万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
   A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '6万', '7万', '5筒', '9筒', '1索', '9索', '东', '西', '[花赖x1]'] | Melds: []
   A1: ['8万', '1筒', '4筒', '7筒', '2索', '3索', '6索', '南', '南', '南', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '2筒', '9筒', '3索', '东', '东', '东', '南', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['5万', '6万', '7万', '1筒', '6筒', '2索', '4索', '5索', '7索', '北', '[花赖x1]'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
