=== Mahjong Replay [Episode 1500] (Retrain) ===
Time: 20251214-111306 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['2万', '2万', '3万', '9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '3万', '9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: []
   A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
👉 A1: ['2万', '9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '中', '白'] | Melds: []
   A1: ['9万', '4筒', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
👉 A1: ['9万', '4筒', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
👉 A1: ['9万', '4筒', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '8万', '1筒', '4筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '8万', '1筒', '4筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索', '中'] | Melds: [('CHI_R', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '中', '白'] | Melds: []
   A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
👉 A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
👉 A1: ['9万', '1索', '2索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '3索', '4索', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('CHI_L', '2索')]
   A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索'] | Melds: [('CHI_R', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A1: ['9万', '1索', '3索', '5索', '5索', '6索', '东', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '5索', '西', '北'] | Melds: [('CHI_L', '2索')]
👉 A3: ['3万', '5万', '6万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '6索', '7索'] | Melds: [('CHI_R', '4筒')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '2筒', '6筒', '7筒', '9筒', '2索', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
