=== Mahjong Replay [Episode 7100] (Retrain) ===
Time: 20251213-173246 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '3筒', '7筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '3筒', '7筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
👉 A2: ['4万', '7万', '8万', '2筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '南', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '6筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '7索', '东', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '3筒', '7筒', '8筒', '1索', '4索', '6索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '7万', '8万', '2筒', '2筒', '5筒', '4索', '7索', '8索', '南', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '5万', '6筒', '7筒', '8筒', '2索', '3索', '5索', '7索', '7索', '南', '北', '中', '发'] | Melds: []

