=== Mahjong Replay [Episode 5000] (Retrain) ===
Time: 20251213-160508 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['2万', '7万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '2索', '4索', '5索', '9索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '6索', '6索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '8万', '8万', '6筒', '6筒', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['9万', '2筒', '1索', '3索', '3索', '8索', '9索', '西', '北', '北', '中', '发', '白'] | Melds: []
