=== Mahjong Replay [Episode 941] (Retrain) ===
Time: 20251213-163253 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '8筒', '3索', '3索', '4索', '9索', '东', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '8筒', '3索', '3索', '4索', '9索', '东', '东', '西', '西'] | Melds: []
   A1: ['4万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '9索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '9索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '9索', '东', '东', '西', '西'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '9索', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '9索', '9索', '发'] | Melds: []
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '8筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
   A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
   A3: ['5万', '5万', '6万', '9万', '2筒', '6筒', '9筒', '1索', '2索', '5索', '7索', '北', '北'] | Melds: []

--- Step 008 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '4筒', '5筒', '3索', '3索', '4索', '西', '西'] | Melds: [('PON', '东')]
   A1: ['4万', '6万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '发'] | Melds: [('PON', '9索')]
👉 A2: ['6万', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '2索', '5索', '6索', '7索', '8索', '中'] | Melds: []
