=== Mahjong Replay [Episode 4100] ===
Time: 20251212-113105 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '4筒', '5筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '7索', '南', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '6筒', '8筒', '7索', '北', '北', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '4筒', '6筒', '9筒', '9筒', '5索', '8索', '9索', '东', '中', '中'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '8万', '9万', '7筒', '3索', '5索', '南', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '1筒', '1筒', '2筒', '3筒', '3筒', '4筒', '9筒', '3索', '7索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
