=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251213-164744 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '4筒', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '4筒', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '4万', '2筒', '2筒', '4筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '7筒', '8筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '2筒', '5筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '9万', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
👉 A3: ['2万', '2万', '3万', '5万', '8万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '6万', '7万', '8万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 6万 ---
👉 A0: ['5万', '6万', '9万', '9筒', '5索', '5索', '7索', '9索', '9索', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['1万', '5万', '2筒', '5筒', '7筒', '1索', '8索', '8索', '东', '西', '中', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '2筒', '2筒', '2索', '4索', '6索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '5万', '8万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '发', '白'] | Melds: []
