=== Mahjong Replay [Episode 3137] (Retrain) ===
Time: 20251213-152327 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '2万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '9万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '7索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '3筒', '7筒', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '6万', '3筒', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '6万', '3筒', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '8万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '8万', '9万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '中', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '北', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
👉 A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '中', '白'] | Melds: [('PON', '北')]
   A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 020 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北')]
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '6万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
   A2: ['1万', '7万', '7万', '8万', '6筒', '5索', '5索', '7索', '西', '白'] | Melds: [('PON', '北')]
👉 A3: ['3万', '5万', '1筒', '5筒', '5筒', '6筒', '9筒', '7索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '7万', '7筒', '1索', '1索', '2索', '3索', '3索', '8索', '南', '西'] | Melds: []
   A1: ['2万', '4万', '6万', '7筒', '1索', '2索', '2索', '6索', '9索', '南', '北', '白', '白'] | Melds: []
