=== Mahjong Replay [Episode 10730] (Retrain) ===
Time: 20251214-125244 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '5索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3筒', '1索', '5索', '7索', '7索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '5索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['5万', '8万', '1筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3筒', '1索', '5索', '7索', '7索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '5索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3筒', '1索', '5索', '7索', '7索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '9万', '2筒', '6筒', '7筒', '8筒', '9筒', '5索', '8索', '西', '发', '白'] | Melds: []
👉 A1: ['5万', '8万', '1筒', '7筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A2: ['1万', '2万', '4万', '9万', '2筒', '3筒', '4筒', '5筒', '9筒', '4索', '6索', '中', '白'] | Melds: []
   A3: ['5万', '8万', '2筒', '3筒', '1索', '5索', '7索', '7索', '8索', '东', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
