=== Mahjong Replay [Episode 4250] ===
Time: 20251211-160220 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '3筒', '3筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '1万', '6万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '3筒', '3筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '3筒', '3筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '3筒', '3筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '3筒', '3筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发'] | Melds: []
   A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
👉 A3: ['2筒', '6筒', '1索', '1索', '2索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发', '白'] | Melds: []
   A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 007 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '中', '发', '白'] | Melds: []
   A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 009 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
👉 A1: ['1万', '1筒', '2筒', '4筒', '8筒', '9筒', '9筒', '1索', '2索', '6索', '发'] | Melds: [('CHI', '6万')]
   A2: ['3万', '5万', '6万', '8万', '9筒', '3索', '3索', '5索', '5索', '5索', '9索', '发', '发'] | Melds: []
   A3: ['2筒', '6筒', '1索', '1索', '2索', '4索', '4索', '9索', '西', '北'] | Melds: [('PON', '3筒')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '7万', '8万', '4筒', '4筒', '5筒', '5筒', '7筒', '3索', '发', '白'] | Melds: []
