=== Mahjong Replay [Episode 9667] (Retrain) ===
Time: 20251213-161814 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '4筒', '4筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
👉 A2: ['2万', '3万', '3万', '6万', '4筒', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '4筒', '4筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
👉 A2: ['2万', '3万', '3万', '6万', '4筒', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '2筒', '4筒', '4筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: []
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索', '中'] | Melds: [('PON', '4筒')]
   A2: ['2万', '3万', '3万', '6万', '5筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '6万', '7万', '1筒', '5筒', '6筒', '1索', '6索', '北', '北', '中'] | Melds: []
   A1: ['5万', '6万', '9万', '9万', '2筒', '1索', '2索', '3索', '4索', '7索'] | Melds: [('PON', '4筒')]
👉 A2: ['2万', '3万', '3万', '6万', '5筒', '7筒', '2索', '3索', '5索', '5索', '6索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '3索', '东', '南', '白', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 2万 ---
