=== Mahjong Replay [Episode 11130] (Retrain) ===
Time: 20251214-175208 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
👉 A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
   A3: ['1万', '3万', '1筒', '6筒', '2索', '3索', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '7万', '3筒', '8筒', '9筒', '1索', '1索', '3索', '5索', '9索', '发'] | Melds: []
   A1: ['8万', '2筒', '7筒', '1索', '3索', '6索', '7索', '7索', '东', '南', '西', '发', '发'] | Melds: []
👉 A2: ['4万', '5万', '9万', '1筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '7索', '南', '南', '北'] | Melds: []
