=== Mahjong Replay [Episode 7650] (Retrain) ===
Time: 20251213-173417 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '8万', '8万', '8万', '2筒', '3筒', '3筒', '7筒', '1索', '7索', '南', '南', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2筒', '2筒', '3索', '4索', '8索', '8索', '北', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '7万', '9万', '5筒', '6筒', '2索', '2索', '5索', '9索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '4筒', '4筒', '6筒', '1索', '3索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '5万', '8万', '8万', '8万', '2筒', '3筒', '3筒', '7筒', '1索', '7索', '南', '南', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '7万', '1筒', '2筒', '2筒', '3索', '4索', '8索', '8索', '北', '北'] | Melds: []
   A2: ['2万', '6万', '6万', '7万', '9万', '5筒', '6筒', '2索', '2索', '5索', '9索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '4筒', '4筒', '6筒', '1索', '3索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '8万', '8万', '2筒', '3筒', '3筒', '7筒', '1索', '7索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '2筒', '2筒', '3索', '4索', '8索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '7万', '9万', '5筒', '6筒', '2索', '2索', '5索', '9索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '4筒', '4筒', '6筒', '1索', '3索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '5万', '8万', '8万', '8万', '2筒', '3筒', '3筒', '7筒', '1索', '7索', '南', '南'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7万', '1筒', '2筒', '2筒', '3索', '4索', '8索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '7万', '9万', '5筒', '6筒', '2索', '2索', '5索', '9索', '9索', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '4筒', '4筒', '6筒', '1索', '3索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '8万', '8万', '2筒', '3筒', '3筒', '7筒', '1索', '7索', '南', '南'] | Melds: []
