=== Mahjong Replay [Episode 4355] (Retrain) ===
Time: 20251213-160319 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '7万', '8万', '9万', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '发', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '6筒', '7筒', '2索', '4索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '7万', '7万', '8万', '9万', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '发', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '9万', '6筒', '9筒', '1索', '东', '西', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '6筒', '7筒', '2索', '4索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '发', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '9万', '6筒', '9筒', '1索', '6索', '东', '西', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '6筒', '7筒', '2索', '4索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '1万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '发', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '9万', '6筒', '9筒', '1索', '6索', '东', '西', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '6筒', '7筒', '2索', '4索', '6索', '7索', '8索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '7万', '8万', '2筒', '3筒', '3筒', '6筒', '4索', '5索', '发', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '6筒', '9筒', '1索', '6索', '东', '西', '西', '西', '发', '发'] | Melds: []
👉 A2: ['6万', '8万', '1筒', '7筒', '9筒', '1索', '3索', '5索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '6筒', '7筒', '2索', '4索', '6索', '7索', '8索', '南', '北'] | Melds: []

