=== Mahjong Replay [Episode 5100] (Retrain) ===
Time: 20251213-152855 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
   A1: ['2万', '2万', '3万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '1筒', '2筒', '3筒', '4筒', '5筒', '6索', '8索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['2万', '2万', '3万', '4万', '9万', '4筒', '5筒', '8筒', '1索', '2索', '5索', '东', '西', '中'] | Melds: []
   A2: ['5万', '8万', '5筒', '1索', '1索', '6索', '7索', '东', '东', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '8筒', '4索', '4索', '5索', '6索', '7索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
