=== Mahjong Replay [Episode 9986] (Retrain) ===
Time: 20251213-174046 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '4筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '4筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '7万', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '4筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '9万', '9万', '1筒', '2筒', '3筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: []
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '9万', '1筒', '5筒', '1索', '6索', '7索', '东', '中', '发'] | Melds: [('CHI_R', '4筒')]
   A1: ['6万', '2筒', '6筒', '2索', '3索', '4索', '5索', '8索', '9索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '7筒', '7筒', '7筒', '9筒', '1索', '3索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '3筒', '5筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '南', '南'] | Melds: []

