=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251214-112348 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '3筒', '5筒', '5筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '5万', '5万', '6筒', '7筒', '9筒', '1索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '5筒', '8筒', '9筒', '2索', '4索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '5筒', '7筒', '8筒', '2索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '8万', '9万', '3筒', '7筒', '4索', '9索', '东', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
