=== Mahjong Replay [Episode 2050] (Retrain) ===
Time: 20251213-163558 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '8筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '7筒', '7筒', '8筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '5筒', '7筒', '7筒', '8筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '4筒', '6筒', '7筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: []
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '4筒', '8筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '7索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '5索', '6索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '9万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
👉 A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北', '中'] | Melds: []
   A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
👉 A2: ['3万', '3万', '1筒', '4筒', '1索', '4索', '5索', '北', '北', '发', '发'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '9万', '6筒', '9筒', '3索', '8索', '东', '南', '发', '[花赖x1]'] | Melds: [('CHI_R', '7索')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '6万', '8万', '3筒', '4筒', '5筒', '6筒', '2索', '3索', '9索', '东', '中'] | Melds: []
   A1: ['5万', '7万', '9万', '4筒', '5筒', '7筒', '7筒', '1索', '5索', '5索', '6索', '7索', '北'] | Melds: []
