=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251213-172643 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '3筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '3筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '3筒', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '8万', '3筒', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '4筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '2筒', '7筒', '7筒', '9筒', '9筒', '1索', '4索', '7索', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '8万', '3筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '9万', '1筒', '3索', '4索', '东', '东', '南', '南', '发', '白'] | Melds: []
   A3: ['3万', '3万', '7万', '7万', '7万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '7索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
