=== Mahjong Replay [Episode 5327] (Retrain) ===
Time: 20251213-172752 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['2万', '3万', '4万', '4万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
👉 A1: ['2万', '3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '6万', '1筒', '3筒', '5筒', '8筒', '1索', '8索', '东', '南', '白'] | Melds: []
👉 A2: ['6万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '4索', '5索', '北', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '2万', '3万', '8万', '9万', '1筒', '2索', '5索', '9索', '东', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
