=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251213-155334 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6筒', '6筒', '9筒', '3索', '3索', '5索', '5索', '7索', '东', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '4筒', '5筒', '6筒', '9筒', '1索', '6索', '7索', '南', '北'] | Melds: []
   A2: ['2万', '1筒', '2筒', '5筒', '7筒', '8筒', '8筒', '3索', '4索', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '3索', '5索', '8索', '东', '南', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
