=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251213-173351 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '4筒', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '8万', '4筒', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '9万', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: [('CHI_R', '4筒')]
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['4万', '8万', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['5万', '6万', '8万', '8筒', '1索', '2索', '4索', '6索', '7索', '南', '西', '中', '发'] | Melds: []
👉 A1: ['4万', '8万', '3筒', '5筒', '9筒', '2索', '3索', '8索', '中', '中'] | Melds: [('CHI_R', '4筒')]
   A2: ['5万', '5万', '6万', '7万', '7万', '9万', '2筒', '2筒', '6筒', '9筒', '3索', '8索', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '6筒', '7筒', '9筒', '1索', '1索', '3索', '5索', '5索', '7索', '东'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 3筒 ---
