=== Mahjong Replay [Episode 5000] (Retrain) ===
Time: 20251212-163624 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北', '北'] | Melds: []
   A2: ['1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北', '北'] | Melds: []
   A2: ['1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北', '北'] | Melds: []
   A2: ['1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '4万', '5万', '6万', '8万', '1筒', '3筒', '3筒', '3筒', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '7万', '2筒', '4筒', '8筒', '9筒', '3索', '4索', '7索', '北', '北'] | Melds: []
   A2: ['1筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '9索', '南', '南', '西', '中', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '6万', '8万', '6筒', '9筒', '1索', '2索', '2索', '8索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
