=== Mahjong Replay [Episode 8300] (Retrain) ===
Time: 20251213-161421 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '8筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '8索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '8筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '6筒', '7筒', '8筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '6筒', '7筒', '8筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['5万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
👉 A2: ['5万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '9索', '东', '西', '白'] | Melds: []
   A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []
👉 A3: ['1万', '4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: []
   A1: ['4万', '5万', '1筒', '6筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '东', '发', '白'] | Melds: []
   A2: ['5万', '2筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '3筒', '3筒', '5筒', '8筒', '6索', '7索', '7索', '南', '西', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '7万', '9万', '1筒', '2筒', '4筒', '7筒', '3索', '4索', '南', '西'] | Melds: [('CHI_L', '1万')]
