=== Mahjong Replay [Episode 9900] (Retrain) ===
Time: 20251213-174032 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '3万', '5万', '2筒', '3筒', '3筒', '3筒', '4筒', '7索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '3索', '北', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '3索', '3索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '5筒', '7筒', '7筒', '1索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '3万', '5万', '2筒', '3筒', '3筒', '3筒', '4筒', '7索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '7万', '7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '3索', '北', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '3索', '3索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '5筒', '7筒', '7筒', '1索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '2筒', '3筒', '3筒', '3筒', '4筒', '7索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '8万', '1筒', '6筒', '6筒', '8筒', '9筒', '9筒', '3索', '北', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '3索', '3索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '5筒', '7筒', '7筒', '1索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '5万', '2筒', '3筒', '3筒', '3筒', '4筒', '7索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '7万', '7万', '8万', '1筒', '6筒', '6筒', '8筒', '9筒', '9筒', '3索', '北', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '9万', '3索', '3索', '6索', '6索', '6索', '南', '南', '西', '北'] | Melds: []
   A3: ['3万', '6万', '9万', '1筒', '5筒', '7筒', '7筒', '1索', '8索', '8索', '东', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '5万', '2筒', '3筒', '3筒', '3筒', '4筒', '7索', '东', '西', '中'] | Melds: []
