=== Mahjong Replay [Episode 6950] (Retrain) ===
Time: 20251213-153406 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '5索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: []
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '3万', '7万', '7万', '8万', '9万', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '3筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '3筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
   A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '2索', '2索', '8索', '中', '发'] | Melds: []
   A1: ['5万', '1筒', '3筒', '3筒', '7筒', '1索', '6索', '8索', '南', '西', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '5万', '7万', '8万', '9万', '1筒', '1筒', '3筒', '1索', '7索', '9索'] | Melds: [('CHI_M', '2万')]
   A3: ['3万', '7万', '7万', '8万', '9万', '5筒', '9筒', '2索', '5索', '7索', '东', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
