=== Mahjong Replay [Episode 6919] (Retrain) ===
Time: 20251213-164927 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '中', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
   A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '6万', '9万', '2筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '1筒', '3筒', '7索', '北', '中', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '2索', '3索', '4索', '5索', '8索', '南', '发', '发', '白', '白'] | Melds: []
👉 A3: ['7万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '5索', '6索', '6索', '7索'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
