=== Mahjong Replay [Episode 9399] ===
Time: 20251211-162147 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '7索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '7索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1筒 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '4索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
👉 A3: ['6万', '8万', '9万', '4索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4索 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
👉 A3: ['6万', '8万', '9万', '4索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2筒', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '5索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5索 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '5索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1筒 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '9万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['6筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
👉 A3: ['6万', '8万', '9万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4索 ---
👉 A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8索 ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '8索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '7索', '9索', '东', '北', '中'] | Melds: []
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '6万', '3筒', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['6万', '8万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '8万', '9万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5索 ---
   A0: ['6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '8万', '9万', '5索', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1筒', '6筒', '6筒', '8筒', '8筒', '9筒', '3索', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
👉 A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '3索', '南', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
   A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['1筒', '6筒', '6筒', '8筒', '8筒', '9筒', '9索', '南', '西', '发', '发', '[花赖x2]'] | Melds: []
   A1: ['3万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '3索', '西', '发'] | Melds: [('CHI', '3索')]
   A2: ['1万', '2万', '3万', '3万', '6万', '4筒', '1索', '东', '北', '中'] | Melds: [('CHI', '8索')]
👉 A3: ['6万', '8万', '9万', '5索', '6索', '6索', '南', '南', '西', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5索 ---
