=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251214-170147 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '9万', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['1万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
👉 A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '中', '白'] | Melds: []
   A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
👉 A3: ['1万', '3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '2筒', '4筒', '6筒', '7筒', '9筒', '4索', '4索', '5索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '8万', '3筒', '6筒', '3索', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['7万', '2筒', '6筒', '7筒', '2索', '2索', '3索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '6索', '东', '白', '白'] | Melds: []

