=== Mahjong Replay [Episode 8550] (Retrain) ===
Time: 20251214-174015 | Winner: Agent 0 | Reward: 5.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '7筒', '9筒', '1索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '7筒', '9筒', '1索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
   A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '2万', '4万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '3索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '8筒', '9筒', '7索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '4万', '2筒', '5筒', '6筒', '6筒', '7筒', '3索', '6索', '8索', '东', '中', '白'] | Melds: []
   A1: ['3万', '6万', '8万', '7筒', '9筒', '1索', '5索', '东', '南', '南', '北', '发', '白'] | Melds: []
