=== Mahjong Replay [Episode 5450] (Retrain) ===
Time: 20251213-152954 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['1万', '3万', '3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['1万', '3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
👉 A3: ['2万', '4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '中', '白'] | Melds: []
   A1: ['5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 北 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
👉 A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '6万', '1筒', '1筒', '6筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '5万', '6万', '8万', '9万', '6筒', '7筒', '9筒', '5索', '7索', '北', '白'] | Melds: []
   A1: ['3筒', '5筒', '1索', '5索', '6索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '6万', '1筒', '1筒', '6筒', '7筒', '4索', '4索', '5索', '9索', '白'] | Melds: [('CHI_M', '2万')]
   A3: ['4万', '9万', '9万', '1筒', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '3索', '7索', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
