=== Mahjong Replay [Episode 9429] (Retrain) ===
Time: 20251213-165622 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '9万', '2筒', '2筒', '5筒', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '9索', '东', '西', '西'] | Melds: []
   A3: ['2万', '2万', '3筒', '3筒', '6筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '5万', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '6索', '9索', '南', '发'] | Melds: []
   A1: ['1万', '3万', '9万', '9万', '2筒', '2筒', '5筒', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '9索', '东', '西', '西'] | Melds: []
   A3: ['2万', '2万', '3筒', '3筒', '6筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '6索', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '9万', '2筒', '2筒', '5筒', '东', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '9索', '东', '西', '西'] | Melds: []
   A3: ['2万', '2万', '3筒', '3筒', '6筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '6筒', '6筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '6索', '南', '发'] | Melds: []
👉 A1: ['1万', '3万', '9万', '9万', '2筒', '2筒', '5筒', '东', '南', '西', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '2索', '9索', '东', '西', '西'] | Melds: []
   A3: ['2万', '2万', '3筒', '3筒', '6筒', '9筒', '9筒', '3索', '4索', '8索', '8索', '9索', '白'] | Melds: []

