=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251212-161207 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '东', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '5索', '6索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '3筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '7索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '7索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '1万', '2万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '8筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '9万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '9万', '3筒', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '1万', '3万', '6万', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
👉 A3: ['1万', '3万', '5万', '7万', '9万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '6万', '4筒', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 025 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '1万', '3万', '6万', '4筒', '6筒', '2索', '4索', '6索', '东', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '6万', '4筒', '6筒', '2索', '4索', '6索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '1万', '3万', '6万', '4筒', '6筒', '2索', '4索', '6索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
   A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['1万', '1万', '3万', '6万', '4筒', '6筒', '2索', '4索', '6索', '西', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '北', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '5万', '6万', '9万', '7筒', '7筒', '3索', '3索', '5索', '9索', '西'] | Melds: []
   A3: ['1万', '3万', '5万', '7万', '9万', '1筒', '9筒', '3索', '4索', '9索'] | Melds: [('CHI_R', '7索')]

