=== Mahjong Replay [Episode 2460] (Retrain) ===
Time: 20251214-171207 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '4筒', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '4筒', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['4万', '8万', '8万', '4筒', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['4万', '8万', '8万', '4筒', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['1万', '4万', '5万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: []
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '8万', '8万', '2索', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
👉 A2: ['2万', '3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '南', '南', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '8万', '8万', '3索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
👉 A1: ['4万', '8万', '8万', '3索', '6索', '6索', '6索', '7索', '8索', '8索', '8索', '9索', '9索', '东'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '3筒', '4筒', '8筒', '1索', '南', '南', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '5筒', '5筒', '6筒', '9筒', '1索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '1万')]
