=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251212-163637 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '7索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '7索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '7索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '2筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '1筒', '3筒', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '白', '白'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '2筒', '6筒', '6筒', '8筒', '1索', '9索', '北', '中', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '3筒', '2索', '3索', '4索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '7万', '7万', '7万', '5筒', '6筒', '8筒', '3索', '南', '西', '发'] | Melds: [('CHI_M', '2筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '4筒', '4筒', '7筒', '2索', '4索', '6索', '8索', '南', '中', '白', '白'] | Melds: []
