=== Mahjong Replay [Episode 11000] (Retrain) ===
Time: 20251214-114714 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '西'] | Melds: []
   A1: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '5筒', '2索', '3索', '4索', '8索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '6万', '8万', '1筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '西'] | Melds: []
👉 A1: ['1万', '3万', '4万', '6万', '6万', '1筒', '2筒', '4筒', '4筒', '8筒', '9筒', '3索', '9索', '东'] | Melds: []
   A2: ['1万', '4万', '5万', '7万', '9万', '9万', '2筒', '7筒', '2索', '5索', '南', '南', '北'] | Melds: []
