=== Mahjong Replay [Episode 6424] (Retrain) ===
Time: 20251212-164511 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西', '中'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西', '中'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
👉 A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
👉 A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '9索', '东', '东', '东', '南', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '2筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '7万', '9万', '1筒', '1索', '1索', '1索', '2索', '8索', '西'] | Melds: []
   A1: ['2万', '8万', '2筒', '4筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '8索', '白'] | Melds: []
   A2: ['3万', '4万', '5筒', '6筒', '2索', '4索', '5索', '7索', '东', '东', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '2筒', '3筒', '9筒', '2索', '3索', '3索', '4索', '6索', '南', '发'] | Melds: []
