=== Mahjong Replay [Episode 398] (Retrain) ===
Time: 20251213-171347 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '中', '白'] | Melds: []
   A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '6万', '6万', '7万', '8万', '1筒', '7筒', '1索', '2索', '2索', '2索', '南', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '9万', '2筒', '4筒', '5筒', '7索', '9索', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '2万', '3万', '9万', '2筒', '7筒', '3索', '3索', '6索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '2索', '4索', '中', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
