=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251212-165643 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '9索', '中', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '9索', '中', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
👉 A3: ['1万', '4万', '4万', '5万', '5万', '9万', '3筒', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '北', '中', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '1筒', '2筒', '8筒', '9筒', '9筒', '1索', '9索', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '8万', '1筒', '9筒', '3索', '4索', '7索', '东', '西'] | Melds: []
   A3: ['1万', '4万', '4万', '5万', '5万', '9万', '2索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '7万', '7万', '8万', '5筒', '6筒', '1索', '5索', '6索', '9索', '北', '中', '白'] | Melds: []
