=== Mahjong Replay [Episode 5150] (Retrain) ===
Time: 20251214-172439 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '8万', '9万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '4筒', '5筒', '3索', '6索', '9索', '中', '白'] | Melds: []
   A2: ['1万', '1万', '1万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
👉 A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '中', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['1万', '1万', '1万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['1万', '1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '8万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '7索', '南', '北'] | Melds: []
   A1: ['6万', '7万', '9万', '1筒', '2筒', '2筒', '3索', '6索', '9索', '白'] | Melds: [('CHI_L', '3筒')]
   A2: ['1万', '1万', '3万', '3万', '9万', '9筒', '7索', '7索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '4索', '北', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '8万', '2筒', '5筒', '7筒', '9筒', '1索', '2索', '2索', '7索', '南', '北'] | Melds: []
