=== Mahjong Replay [Episode 6881] (Retrain) ===
Time: 20251214-173246 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A2: ['1万', '2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '8万', '3筒', '7筒', '8筒', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '3筒', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
   A2: ['2万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '6索', '6索', '9索', '西', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '4索', '8索', '9索', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '3筒', '7筒', '8筒', '1索', '6索', '7索', '7索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '5筒', '5筒', '3索', '5索', '7索', '9索', '南', '南', '西', '北'] | Melds: []
