=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251214-174358 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '2索', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A2: ['1万', '2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
   A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '5索', '5索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A2: ['2万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '8筒', '1索', '4索', '东', '南', '发'] | Melds: []
👉 A3: ['6万', '8万', '9万', '9万', '2筒', '4筒', '5筒', '7筒', '4索', '5索', '7索', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '7万', '3筒', '6筒', '7筒', '8筒', '8筒', '6索', '6索', '9索', '南', '北', '发'] | Melds: []
